届く,Intransative*To reach/arrive at*とどく
履く,Transative*To wear （footwear）*はく
巻く,Transative*To wind/roll （something）*まく
引く,Transative*To pull/draw*ひく
弾く,Transative*To play （a musical instrument）*ひく
懐く,Intransative*To embrace/cherish*なつく
抜く,Transative*To pull out/remove*ぬく
抱く,Transative*To hug/embrace*だく
招く,Transative*To invite/welcome*まねく
拭く,Transative**ふく
掃く,Transative*to sweep*はく
描く,Transative*to draw*えがく
敷く,Transative*to spread （e。g。、 a blanket）、 to lay down*しく
明く,Intransative*to open （e。g。、 a door）*あく
暴く,Transative*to expose、 to disclose*あばく
書く,Transative*to write*かく
欠く,Transative*to lack、 to be missing*かく
欺く,Transative*to deceive、 to cheat*あざむく
歩く,Intransative*to walk*あるく
沸く,Intransative*to boil、 to seethe*わく
泣く,Intransative*to cry*なく
浮く,Intransative*to float*うく
渇く,Intransative*to be thirsty*かわく
湧く,Intransative*to well up、 to gush forth*わく
溶く,Transative*to dissolve*とく
炊く,Both*to cook （e。g。、 rice）*たく
焼く,Transative*to bake、 to roast*やく
省く,Transative*to omit、 to skip*はぶく
着く,Intransative*to arrive*つく
瞬く,Intransative*to twinkle、 to blink*またたく
砕く,Transative*to crush、 to smash*くだく
磨く,Transative*to polish、 to brush*みがく
空く,Intransative*to become empty、 to be vacant*あく
突く,Transative*to stab、 to poke*つく
築く,Transative*to build、 to construct*きずく
続く,Intransative*to continue*つづく
置く,Transative*to put、 to place*おく
聞く,Transative*to listen、 to ask*きく
聴く,Transative*to listen （more formal than 聞く）*きく
背く,Intransative*to disobey、 to go against*そむく
行く,Intransative*to go*いく
裁く,Transative*to judge、 to decide*さばく
裂く,Transative*to tear、 to split*さく
解く,Transative*to solve、 to untie*とく
説く,ku*to explain、 to preach*とく
貫く,Transative*to penetrate、 to pierce*つらぬく
赴く,Intransative*to proceed、 to go （towards something）*おもむく
輝く,Intransative*to shine、 to sparkle*かがやく
退く,Intransative*to retreat、 to withdraw*しりぞく
透く,Intransative*to be transparent、 to be permeable*すく
逝く,Intransative*to pass away、 to die*ゆく
開く,Intransative*to open*ひらく
除く,Transative*to remove、 to exclude*のぞく
響く,Intransative*to resound、 to echo*ひびく
頂く,Transative*to receive、 to accept （humble form）*いただく
驚く,Intransative*to be surprised、 to be amazed*おどろく
鳴く,Intransative*to chirp、 to sing （birds）、 to meow （cats）、 etc。*なく
尽くす,Both*to do one’s best、 to exhaust all efforts*つくす
明くる,preNoun*to come next、 to follow*あくる
仰ぐ,Intransative*to look up to、 to admire*あおぐ
嗅ぐ,Transative*to smell、 to sniff*かぐ
塞ぐ,Transative*to close up、 to block*ふさぐ
嫁ぐ,Intransative*to get married*とつぐ
急ぐ,Both*to hurry、 to rush*いそぐ
担ぐ,Transative*to carry on one’s shoulder、 to bear*かつぐ
接ぐ,Transative*to join、 to connect*つぐ
次ぐ,Intransative*to follow、 to come next*つぐ
注ぐ,Both*to pour、 to fill （a cup、 etc。）*そそぐ
泳ぐ,Intransative*to swim*およぐ
研ぐ,Transative*to sharpen、 to grind*とぐ
稼ぐ,Both*to earn、 to make money*かせぐ
紡ぐ,Transative*to spin （e。g。、 thread）、 to weave （e。g。、 a story）*つむぐ
継ぐ,Transative*to inherit、 to succeed*つぐ
脱ぐ,Transative*to take off （clothes、 etc。）*ぬぐ
貢ぐ,Both*to contribute、 to donate*みつぐ
防ぐ,Transative*to prevent、 to protect against*ふせぐ
騒ぐ,Intransative*to make noise、 to be noisy*さわぐ
情け,Noun*compassion、 sympathy*なさけ
付ける,Transative*to attach、 to add*つける
傾ける,Transative*to incline、 to tilt*かたむける
分ける,Transative*to divide、 to share*わける
助ける,Transative*to help、 to assist*たすける
化ける,Intransative*to transform、 to disguise oneself*ばける
受ける,Transative*to receive、 to accept*うける
向ける,Transative*to turn toward、 to direct*むける
就ける,Transative*to take up （a position）、 to start （a job）*つける
届ける,Transative*to deliver、 to send*とどける
引ける,Intransative*to pull back、 to retreat*ひける
怠ける,Transative*to be lazy、 to slack off*なまける
懐ける,Transative*to hold close、 to cuddle*なつける
懸ける,Transative*to hang、 to suspend*かける
抜ける,Intransative*to come out、 to escape*ぬける
授ける,Transative*to give、 to bestow*さずける
掛ける,Transative*to hang、 to put on*かける
明ける,Transative*to dawn、 to become light*あける
更ける,Intransative*to grow late、 to become late*ふける
架ける,Transative*to build、 to construct （e。g。、 a bridge）*かける
欠ける,Intransative*to be lacking、 to be incomplete*かける
溶ける,Intransative*to melt、 to dissolve*とける
漬ける,Transative*to soak、 to pickle*つける
焼ける,Intransative*to burn、 to be roasted*やける
生ける,Transative*to arrange （flowers）*いける
着ける,Transative*to put on （clothes）、 to wear*つける
砕ける,Intransative*to break、 to be crushed*くだける
空ける,Transative*to empty、 to make space*あける
続ける,Transative*to continue、 to keep up*つづける
老ける,Intransative*to age、 to grow old*ふける
背ける,Transative*to turn one’s back on、 to reject*そむける
裂ける,Intransative*to tear、 to rip*さける
解ける,Intransative*to come untied、 to be solved*ほどける
設ける,Transative*to establish、 to provide*もうける
請ける,Transative*to undertake、 to accept an order*うける
負ける,Intransative*to lose、 to be defeated*まける
賭ける,Transative*to gamble、 to bet*かける
退ける,Transative*to repel、 to withdraw*しりぞける
透ける,Intransative*to be transparent、 to be seen through*すける
避ける,Transative*to avoid、 to evade*さける
開ける,Transative*to open*あける
預ける,Transative*to entrust、 to deposit*あずける
駆ける,Intransative*to run、 to dash*かける
上げる,Transative*to raise、 to lift*あげる
下げる,Transative*to lower、 to hang down*さげる
剝げる,Transative*to peel off、 to be stripped off*はげる
告げる,Transative*to inform、 to anNounce*つげる
妨げる,Transative*to hinder、 to obstruct*さまたげる
広げる,Transative*to spread out、 to expand*ひろげる
投げる,Transative*to throw、 to cast*なげる
挙げる,Transative*to raise、 to cite*あげる
掲げる,Transative*to hoist、 to raise*かかげる
提げる,Transative*to carry、 to hold up*さげる
揚げる,Transative*to fry、 to lift up*あげる
曲げる,Transative*to bend、 to curve*まげる
焦げる,Intransative*to burn、 to char*こげる
脱げる,Intransative*to come off、 to slip off*ぬける
虐げる,Transative*to oppress、 to mistreat*しいたげる
転げる,Intransative*to roll、 to tumble*ころげる
逃げる,Intransative*to escape、 to flee*にげる
遂げる,Transative*to accomplish、 to achieve*とげる
向こう,Noun*over there、 the other side*むこう
聞こえる,Intransative*to be audible、 to hear*きこえる
起こす,Transative*to wake someone up、 to cause*おこす
起こる,Intransative*to occur、 to happen*おこる
過ごす,Intransative*to spend （time）、 to pass （time）*すごす
小さい,iAdj*small、 little*ちいさい
押さえる,Transative*to restrain、 to control*おさえる
揺さぶる,Transative*to shake、 to jolt*ゆさぶる
下さる,Intransative*to give （honorific）*くださる
刺さる,Intransative*to be stuck、 to be pricked*ささる
閉ざす,Transative*to close、 to shut*とざす
交ざる,Intransative*to mix、 to mingle*まざる
混ざる,Intransative*to be mixed、 to be blended*まざる
但し,conjunction*however、 but*ただし
兆し,Noun*sign、 omen*きざし
少し,adverb*a little、 a bit*すこし
久しい,iAdj*long （time）、 old （friend）*ひさしい
乏しい,iAdj*poor、 scarce*とぼしい
優しい,iAdj*kind、 gentle*やさしい
卑しい,iAdj*humble、 base*いやしい
厳しい,iAdj*strict、 severe*きびしい
妖しい,iAdj*strange、 mysterious*あやしい
寂しい,iAdj*lonely、 sad*さびしい
忙しい,iAdj*busy、 hectic*いそがしい
怪しい,iAdj*suspicious、 dubious*あやしい
恋しい,iAdj*beloved、 yearned for*こいしい
恭しい,iAdj*respectful、 reverent*うやうやしい
悔しい,iAdj*regrettable、 vexing*くやしい
悲しい,iAdj*sad、 sorrowful*かなしい
惜しい,iAdj*regrettable、 precious*おしい
新しい,iAdj*new、 fresh*あたらしい
易しい,iAdj*easy、 simple*やさしい
楽しい,iAdj*enjoyable、 fun*たのしい
欲しい,iAdj*to want、 to desire*ほしい
正しい,iAdj*correct、 right*ただしい
涼しい,iAdj*cool、 refreshing*すずしい
激しい,iAdj*intense、 violent*はげしい
珍しい,iAdj*rare、 unusual*めずらしい
等しい,iAdj*equal、 equivalent*ひとしい
美しい,iAdj*beautiful*うつくしい
芳しい,iAdj*fragrant、 aromatic*かんばしい
苦しい,iAdj*painful、 difficult*くるしい
著しい,iAdj*remarkable、 notable*いちじるしい
親しい,iAdj*close、 intimate*したしい
詳しい,iAdj*detailed、 knowledgeable*くわしい
貧しい,iAdj*poor、 needy*まずしい
険しい,iAdj*steep、 rugged*けわしい
難しい,iAdj*difficult、 hard*むずかしい
麗しい,iAdj*lovely、 beautiful*うるわしい
若しくは,conjunction*or、 otherwise*もしくは
憎しみ,Transative*hatred、 resentment*にくしみ
卑しむ,Transative*to despise、 to look down on*いやしむ
怪しむ,Transative*to suspect、 to doubt*あやしむ
悲しむ,Transative*to grieve、 to mourn*かなしむ
惜しむ,Transative*to regret、 to feel sorry for*おしむ
慈しむ,Transative*to love、 to cherish*いつくしむ
楽しむ,Transative*to enjoy、 to have fun*たのしむ
苦しむ,Intransative*to suffer、 to endure*くるしむ
親しむ,Intansative*to be intimate、 to be close*したしむ
卑しめる,Transative*to humble、 to demean*いやしめる
苦しめる,Transative*to afflict、 to torment*くるしめる
同じ,na adjective*same、 identical*おなじ
恥じらう,Intransative*to feel shy、 to be embarrassed*はじらう
交じる,Intransative*to mix、 to blend*まじる
恥じる,Intransative*to feel ashamed、 to be embarrassed*はじる
混じる,Intransative*to be mixed、 to be blended*まじる
閉じる,Intransative*to close、 to shut*とじる
上す,Transative*to publish、 to submit*あげす
下す,Transative*to decide、 to judge*くだす
乱す,Transative*to disturb、 to disrupt*みだす
任す,Transative*to entrust、 to assign*まかす
伏す,Intransative*to prostrate、 to bow down*ふす
余す,Transative*to leave over、 to save*あます
侵す,Transative*to violate、 to encroach*おかす
促す,Transative*to urge、 to prompt*うながす
倒す,Transative*to overthrow、 to defeat*たおす
催す,Transative*to hold、 to give （a party、 etc。）*もよおす
兆す,Intransative*to indicate、 to show signs of*きざす
冒す,Transative*to risk、 to venture*おかす
写す,Transative*to copy、 to photograph*うつす
出す,Transative*to take out、 to send out*だす
刺す,Transative*to pierce、 to stab*さす
卸す,Transative*to sell wholesale、 to unload*おろす
古す,Transative*to use、 to apply*ふるす
召す,Transative*to call、 to summon*めす
唆す,Transative*to tempt、 to incite*そそのかす
回す,Transative*to turn、 to rotate*まわす
増す,Both*to increase、 to add*ます
壊す,Transative*to destroy、 to break*こわす
外す,Transative*to remove、 to take off*はずす
宿す,Intransative*to accommodate、 to house*やどす
崩す,Transative*to destroy、 to demolish*くずす
差す,Intransative*to insert、 to stick in*さす
帰す,Transative*to send back、 to return*かえす
干す,Transative*to dry、 to air out*ほす
志す,Intransative*to aspire、 to aim*こころざす
成す,Transative*to accomplish、 to achieve*なす
戻す,Transative*to return、 to restore*もどす
押す,Transative*to push、 to press*おす
指す,Transative*to point、 to indicate*さす
挿す,Transative*to insert、 to stick in*さす
捜す,Transative*to search、 to look for*さがす
探す,Transative*to search、 to look for*さがす
推す,Transative*to recommend、 to advocate*おすすめる
放す,Transative*to release、 to set free*はなす
施す,Transative*to give、 to apply*ほどこす
映す,Transative*to reflect、 to depict*うつす
来す,Transative*to come、 to cause*くるす
正す,Transative*to correct、 to rectify*たす
残す,Transative*to leave （behind）、 to save*のこす
殺す,Transative*to kill、 to murder*しす
汚す,Transative*to soil、 to dirty*よごす
治す,Transative*to cure、 to heal*なおす
流す,Transative*to flow、 to drain*ながす
浸す,Transative*to soak、 to dip*ひたす
消す,Transative*to erase、 to extinguish*けす
渡す,Transative*to hand over、 to pass*わたす
湿す,Transative*to moisten、 to dampen*しめす
潤す,Transative*to moisten、 to enrich*うるおす
潰す,Transative*to crush、 to smash*つぶす
濁す,Transative*to muddy、 to cloud*にごす
燃す,Transative*to burn、 to light*もやす
犯す,Transative*to violate、 to commit （a crime）*おかす
現す,Transative*to show、 to display*あらわす
申す,Transative*to say、 to tell （humble form of 言う）*もうす
直す,Transative*to fix、 to repair*なおす
示す,Transative*to show、 to indicate*しめす
移す,Transative*to move、 to transfer*うつす
翻す,Transative*to flip、 to turn over*ひるがえす
耕す,Transative*to plow、 to cultivate*たがやす
脅す,Transative*to threaten、 to intimidate*おどす
致す,Transative*to do、 to carry out （polite form of する）*いたす
興す,Transative*to start、 to initiate*おこす
著す,Transative*to write、 to publish*あらわす
蒸す,Transative*to steam、 to evaporate*むす
表す,Transative*to express、 to represent*あらわす
覆す,Transative*to overturn、 to overthrow*くつがえす
記す,Transative*to write down、 to record*しるす
許す,Transative*to forgive、 to permit*ゆるす
試す,Transative*to try、 to test*ためす
話す,Transative*to speak、 to talk*はなす
諭す,Transative*to advise、 to counsel*さとす
貸す,Transative*to lend、 to loan*かす
超す,Transative*to exceed、 to surpass*こえる
越す,Transative*to cross over、 to exceed*こす
足す,Transative*to add、 to supplement*たす
返す,Transative*to return、 to repay*かえす
通す,Transative*to let pass、 to see through*とおす
醸す,Transative*to brew、 to cause*かもす
隠す,Transative*to hide、 to conceal*かくす
離す,Transative*to separate、 to detach*はなす
揺すぶる,Transative*to shake、 to jostle*ゆすぶる
揺する,Transative*to shake、 to sway*ゆする
欲する,Transative*to desire、 to crave*ほっする
必ず,adverb*certainly、 without fail*かならず
恥ずかしい,iAdj*embarrassing、 shameful*はずかしい
仰せ,Noun*command、 instruction （humble form）*おほせ
幸せ,Noun*happiness、 bliss*しあわせ
上せる,Transative*to add、 to offer （honorific form）*のぼせる
乗せる,Transative*to place on、 to give a ride*のせる
任せる,Transative*to entrust、 to leave to*まかせる
伏せる,Transative*to lay down、 to prostrate*ふせる
併せる,Transative*to join together、 to combine*あわせる
寄せる,Transative*to gather、 to bring near*よせる
痩せる,Transative*to become thin、 to lose weight*やせる
着せる,Transative*to put clothes on someone、 to dress*きせる
見せる,Transative*to show、 to display*みせる
載せる,Transative*to place on、 to put on （a vehicle、 etc。）*のせる
交ぜる,Transative*to mix、 to blend*まぜる
混ぜる,Transative*to mix、 to blend*まぜる
新た,naAdj*new、 fresh*あらた
冷たい,iAdj*cold （to the touch）*つめたい
果たす,Transative*to accomplish、 to fulfill*はたす
